  Pintar.cpp
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(16,44): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(16,31): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(18,50): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(18,31): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(19,56): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(19,37): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(20,50): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(20,37): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(50,18): warning C4244: '/=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(51,18): warning C4244: '/=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(81,21): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(83,18): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(121,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(121,38): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(125,49): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(125,38): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(129,51): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(129,39): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(133,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(133,39): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(137,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(137,39): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(141,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Cristina\Documents\GitHub\Ajedrez.2\src\Pintar.cpp(141,39): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  Pang.vcxproj -> C:\Users\Cristina\Documents\GitHub\Ajedrez.2\bin\Pang.exe
