  Tablero.cpp
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(12,54): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(12,47): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(13,54): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(13,47): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(14,56): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(14,49): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(15,56): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(15,49): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(16,59): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(16,53): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(17,60): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(17,53): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(18,55): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(18,49): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(19,56): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(19,49): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(20,52): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(20,45): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(21,52): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(21,45): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(22,56): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(22,49): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(23,56): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Pieza.h(23,49): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Tablero.cpp(54,44): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Tablero.cpp(54,31): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Tablero.cpp(56,50): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Tablero.cpp(56,31): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Tablero.cpp(57,56): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Tablero.cpp(57,37): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Tablero.cpp(58,50): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\src\Tablero.cpp(58,37): warning C4244: 'argumento': conversión de 'int' a 'GLfloat'; posible pérdida de datos
  Pang.vcxproj -> C:\Users\aleja\OneDrive\Documentos\GitHub\Ajedrez.2\bin\Pang.exe
